,"Electricity demand, daily sum, (GWh)",HCDH
2016-09-13,45.234,5.100000000000001
2016-09-14,47.422,29.7
2016-09-15,49.603,48.6
2016-09-16,51.464,62.900000000000006
2016-09-17,51.397,80.6
2016-09-18,54.996,111.5
2016-09-19,62.342,131.2
2016-09-20,57.372,67.5
2016-09-21,48.172,16.3
2016-09-22,45.23,6.599999999999998
2016-09-23,45.992,35.3
2016-09-24,47.302,67.80000000000001
2016-09-25,51.235,80.39999999999999
2016-09-26,59.071,100.3
2016-09-27,59.502,114.6
2016-09-28,58.005,74.10000000000001
2016-09-29,51.052,28.3
2016-09-30,45.606,2.3000000000000007
2016-10-01,41.621,17.199999999999996
2016-10-02,40.339,0.5999999999999996
2016-10-03,43.539,7.899999999999997
2016-10-04,43.627,1.4000000000000004
2016-10-05,43.871,16.199999999999996
2016-10-06,44.355,24.4
2016-10-07,44.87,38.89999999999999
2016-10-08,43.445,51.0
2016-10-09,43.558,56.0
2016-10-10,46.753,35.10000000000001
2016-10-11,44.861,6.4999999999999964
2016-10-12,44.366,5.199999999999999
2016-10-13,43.763,0.3999999999999986
2016-10-14,43.783,0.0
2016-10-15,40.549,0.1999999999999993
2016-10-16,40.634,0.0
2016-10-17,42.534,0.0
2016-10-18,42.323,7.299999999999997
2016-10-19,42.444,11.099999999999998
2016-10-20,43.43,25.4
2016-10-21,43.825,21.1
2016-10-22,40.716,5.899999999999999
2016-10-23,40.032,2.400000000000002
2016-10-24,43.561,0.0
2016-10-25,44.007,0.0
2016-10-26,44.203,8.799999999999997
2016-10-27,43.9,0.0
2016-10-28,43.923,0.0
2016-10-29,41.139,0.0
2016-10-30,40.749,0.0
2016-10-31,42.645,3.133333333333331
2016-11-01,42.831,0.0
2016-11-02,43.276,12.5
2016-11-03,43.49,7.199999999999999
2016-11-04,43.374,7.4999999999999964
2016-11-05,40.824,11.994523809523807
2016-11-06,42.399,0.0
2016-11-07,43.892,0.0
2016-11-08,44.238,4.100000000000001
2016-11-09,43.674,5.899999999999999
2016-11-10,43.304,3.599999999999998
2016-11-11,42.594,0.3199999999999985
2016-11-12,40.119,6.899999999999999
2016-11-13,38.905,1.8000000000000007
2016-11-14,42.217,8.2425
2016-11-15,42.142,0.0
2016-11-16,41.758,36.7
2016-11-17,42.825,66.2
2016-11-18,42.968,58.5
2016-11-19,41.542,0.5999999999999996
2016-11-20,40.219,0.0
2016-11-21,42.256,10.9
2016-11-22,43.554,37.11
2016-11-23,43.715,29.15
2016-11-24,41.512,81.69
2016-11-25,42.542,60.75666666666666
2016-11-26,43.401,24.498571428571427
2016-11-27,42.495,20.766666666666666
2016-11-28,46.507,24.95999999999999
2016-11-29,46.637,75.44642857142857
2016-11-30,47.07,61.385
2016-12-01,47.259,50.6
2016-12-02,47.255,29.4
2016-12-03,44.797,85.2
2016-12-04,44.965,76.59166666666667
2016-12-05,48.368,80.81666666666666
2016-12-06,47.768,102.99833333333332
2016-12-07,50.155,104.95
2016-12-08,48.86,50.28833333333333
2016-12-09,45.768,17.68333333333333
2016-12-10,43.323,1.7666666666666675
2016-12-11,43.625,44.99166666666667
2016-12-12,46.93,51.8
2016-12-13,46.859,22.3
2016-12-14,46.339,8.749999999999996
2016-12-15,47.373,0.0
2016-12-16,46.672,65.7
2016-12-17,47.533,135.95
2016-12-18,48.64,169.9
2016-12-19,51.352,161.7
2016-12-20,50.038,122.3
2016-12-21,47.633,80.7
2016-12-22,47.528,84.09333333333333
2016-12-23,48.119,40.76666666666666
2016-12-24,46.149,154.45666666666668
2016-12-25,45.919,177.04999999999998
2016-12-26,48.177,164.0
2016-12-27,49.359,148.4
2016-12-28,49.002,134.43333333333334
2016-12-29,47.907,118.66380952380952
2016-12-30,47.152,98.46833333333332
2016-12-31,44.553,56.65
2017-01-01,43.598,66.46666666666667
2017-01-02,45.873,60.675
2017-01-03,48.369,30.9
2017-01-04,47.126,11.299999999999995
2017-01-05,46.865,99.58333333333331
2017-01-06,49.982,151.4
2017-01-07,46.99,44.98
2017-01-08,44.609,0.0
2017-01-09,46.582,0.0
2017-01-10,48.72,0.0
2017-01-11,46.969,11.5
2017-01-12,48.966,63.13333333333333
2017-01-13,48.184,70.43095238095238
2017-01-14,46.518,134.67380952380952
2017-01-15,46.297,108.165
2017-01-16,48.354,90.73333333333332
2017-01-17,50.593,142.74333333333334
2017-01-18,50.908,49.69166666666666
2017-01-19,47.702,17.474999999999994
2017-01-20,48.86,23.299999999999997
2017-01-21,45.802,24.0
2017-01-22,45.839,28.308333333333326
2017-01-23,48.154,56.5
2017-01-24,48.266,78.48571428571428
2017-01-25,49.014,100.71666666666668
2017-01-26,47.719,57.85
2017-01-27,47.944,89.6
2017-01-28,44.868,98.0
2017-01-29,44.722,94.45
2017-01-30,47.551,90.12142857142857
2017-01-31,47.711,80.125
2017-02-01,47.921,43.1
2017-02-02,46.729,3.3999999999999986
2017-02-03,45.408,0.0
2017-02-04,42.466,0.0
2017-02-05,42.955,8.499999999999996
2017-02-06,46.998,0.0
2017-02-07,46.809,0.0
2017-02-08,46.105,0.0
2017-02-09,46.311,0.0
2017-02-10,45.273,0.0
2017-02-11,42.636,4.016666666666664
2017-02-12,42.19,27.2
2017-02-13,45.576,28.2
2017-02-14,44.758,29.495
2017-02-15,45.388,8.499999999999996
2017-02-16,44.889,0.0
2017-02-17,46.669,0.0
2017-02-18,42.483,3.3999999999999986
2017-02-19,43.127,12.999999999999996
2017-02-20,46.634,0.0
2017-02-21,46.064,0.5999999999999996
2017-02-22,45.741,64.06666666666666
2017-02-23,47.282,98.9
2017-02-24,47.286,89.8
2017-02-25,43.625,63.9
2017-02-26,43.64,71.6
2017-02-27,45.967,59.9
2017-02-28,46.09,80.6
2017-03-01,45.662,72.4
2017-03-02,44.896,59.0
2017-03-03,44.488,40.0
2017-03-04,41.616,8.499999999999996
2017-03-05,42.583,53.15
2017-03-06,47.133,52.23333333333333
2017-03-07,46.181,62.986666666666665
2017-03-08,44.709,38.8
2017-03-09,43.635,17.16333333333333
2017-03-10,43.656,0.0
2017-03-11,40.543,16.640476190476186
2017-03-12,37.794,8.499999999999996
2017-03-13,43.064,19.79999999999999
2017-03-14,44.285,20.6
2017-03-15,43.52,0.0
2017-03-16,43.118,0.1999999999999993
2017-03-17,43.248,14.499999999999995
2017-03-18,39.9,0.0
2017-03-19,39.465,0.0
2017-03-20,42.746,0.0
2017-03-21,43.284,0.0
2017-03-22,43.597,2.1999999999999997
2017-03-23,43.371,37.57833333333333
2017-03-24,44.661,0.0
2017-03-25,40.448,0.0
2017-03-26,40.382,3.9999999999999982
2017-03-27,42.639,9.099999999999998
2017-03-28,42.433,0.3999999999999986
2017-03-29,42.768,8.299999999999997
2017-03-30,42.514,0.0
2017-03-31,42.023,0.1999999999999993
2017-04-01,39.9,9.399999999999995
2017-04-02,40.211,21.700000000000003
2017-04-03,42.401,4.400000000000002
2017-04-04,43.001,3.400000000000002
2017-04-05,43.335,2.1000000000000014
2017-04-06,43.678,0.0
2017-04-07,44.762,0.25
2017-04-08,42.146,23.86666666666666
2017-04-09,40.389,48.3
2017-04-10,43.209,32.1
2017-04-11,43.395,0.0
2017-04-12,43.05,0.0
2017-04-13,42.439,6.799999999999998
2017-04-14,42.205,39.0
2017-04-15,40.202,26.6
2017-04-16,40.473,5.599999999999998
2017-04-17,44.762,0.0
2017-04-18,44.14,0.0
2017-04-19,43.412,3.9999999999999982
2017-04-20,43.731,0.0
2017-04-21,44.051,14.599999999999998
2017-04-22,40.982,0.0
2017-04-23,40.015,0.5999999999999996
2017-04-24,43.789,0.0
2017-04-25,43.9,0.0
2017-04-26,44.979,0.0
2017-04-27,44.072,9.099999999999998
2017-04-28,42.624,2.8000000000000007
2017-04-29,41.502,31.9
2017-04-30,42.955,40.60000000000001
2017-05-01,48.408,82.80000000000001
2017-05-02,53.894,97.7
2017-05-03,58.76,114.0
2017-05-04,57.965,57.5
2017-05-05,47.285,13.0
2017-05-06,40.484,2.3999999999999986
2017-05-07,40.813,2.0
2017-05-08,46.753,35.5
2017-05-09,50.396,57.6
2017-05-10,45.072,0.0
2017-05-11,43.65,0.0
2017-05-12,42.41,3.599999999999998
2017-05-13,39.46,12.299999999999995
2017-05-14,39.132,10.0
2017-05-15,43.192,13.699999999999994
2017-05-16,42.363,0.0
2017-05-17,43.112,16.999999999999993
2017-05-18,45.632,57.7
2017-05-19,50.948,82.9
2017-05-20,52.347,100.2
2017-05-21,55.389,119.9
2017-05-22,62.635,126.0
2017-05-23,63.992,104.3
2017-05-24,51.301,11.599999999999994
2017-05-25,45.428,0.0
2017-05-26,43.904,0.0
2017-05-27,41.706,2.1
2017-05-28,44.574,4.0
2017-05-29,46.115,25.0
2017-05-30,46.294,5.649999999999999
2017-05-31,47.086,22.1
2017-06-01,51.823,45.6
2017-06-02,55.254,77.9
2017-06-03,51.977,54.3
2017-06-04,49.007,44.4
2017-06-05,54.821,82.9
2017-06-06,56.359,61.8
2017-06-07,49.779,11.799999999999995
2017-06-08,45.899,0.0
2017-06-09,46.951,8.199999999999996
2017-06-10,41.997,6.800000000000001
2017-06-11,40.06,2.299999999999999
2017-06-12,44.558,5.800000000000001
2017-06-13,48.955,43.2
2017-06-14,55.455,80.4
2017-06-15,59.225,102.5
2017-06-16,68.339,162.70000000000002
2017-06-17,69.379,186.9
2017-06-18,75.216,251.4
2017-06-19,83.565,203.1
2017-06-20,81.962,170.4
2017-06-21,79.799,184.3
2017-06-22,83.947,223.5
2017-06-23,76.525,120.3
2017-06-24,65.114,85.0
2017-06-25,58.144,47.2
2017-06-26,54.203,32.7
2017-06-27,54.814,42.2
2017-06-28,56.133,54.6
2017-06-29,58.561,69.0
2017-06-30,57.855,67.60000000000001
2017-07-01,53.148,56.8
2017-07-02,55.694,68.3
2017-07-03,58.145,80.9
2017-07-04,56.903,89.3
2017-07-05,58.842,74.8
2017-07-06,66.356,138.5
2017-07-07,73.597,208.6
2017-07-08,71.286,170.29999999999998
2017-07-09,66.569,135.5
2017-07-10,70.202,107.8
2017-07-11,65.443,76.80000000000001
2017-07-12,64.329,90.6
2017-07-13,65.313,88.6
2017-07-14,65.643,100.6
2017-07-15,65.894,153.3
2017-07-16,72.321,194.7
2017-07-17,73.072,140.4
2017-07-18,62.657,59.6
2017-07-19,61.735,84.1
2017-07-20,62.093,77.0
2017-07-21,63.604,96.2
2017-07-22,64.526,138.8
2017-07-23,67.864,138.7
2017-07-24,64.065,71.4
2017-07-25,61.829,77.19999999999999
2017-07-26,63.919,97.8
2017-07-27,68.846,137.8
2017-07-28,70.476,112.3
2017-07-29,62.473,91.3
2017-07-30,62.09,103.1
2017-07-31,67.401,104.0
2017-08-01,72.475,146.7
2017-08-02,75.313,150.7
2017-08-03,73.265,141.4
2017-08-04,68.597,101.3
2017-08-05,61.89,69.5
2017-08-06,56.32,50.5
2017-08-07,59.669,56.6
2017-08-08,61.439,66.69999999999999
2017-08-09,59.919,51.6
2017-08-10,60.931,70.2
2017-08-11,63.893,94.1
2017-08-12,60.735,72.69999999999999
2017-08-13,55.555,54.60000000000001
2017-08-14,55.182,14.299999999999994
2017-08-15,53.131,26.9
2017-08-16,56.157,51.1
2017-08-17,61.266,70.20000000000002
2017-08-18,62.042,73.6
2017-08-19,57.92,56.7
2017-08-20,54.035,49.89999999999999
2017-08-21,54.247,26.4
2017-08-22,59.516,77.69999999999999
2017-08-23,64.129,87.1
2017-08-24,59.691,55.8
2017-08-25,60.047,94.2
2017-08-26,64.839,169.0
2017-08-27,69.83,194.1
2017-08-28,77.509,195.9
2017-08-29,71.91,97.3
2017-08-30,65.297,87.89999999999999
2017-08-31,65.094,135.0
2017-09-01,72.304,193.1
2017-09-02,72.474,201.7
2017-09-03,71.204,194.7
2017-09-04,66.219,116.1
2017-09-05,68.176,100.3
2017-09-06,67.229,84.30000000000001
2017-09-07,55.676,14.899999999999991
2017-09-08,57.911,59.6
2017-09-09,57.481,87.8
2017-09-10,62.263,139.6
2017-09-11,69.108,134.56666666666666
2017-09-12,68.179,92.2
2017-09-13,57.083,17.799999999999997
2017-09-14,50.183,11.799999999999995
2017-09-15,50.26,38.2
2017-09-16,48.41,45.3
2017-09-17,47.62,38.4
2017-09-18,49.888,26.800000000000004
2017-09-19,46.672,21.2
2017-09-20,46.915,12.7
2017-09-21,44.539,0.5999999999999979
2017-09-22,44.012,4.949999999999999
2017-09-23,41.323,27.000000000000004
2017-09-24,41.827,35.60000000000001
2017-09-25,46.663,47.5
2017-09-26,50.161,86.39999999999999
2017-09-27,52.021,73.0
2017-09-28,52.951,68.1
2017-09-29,49.745,31.4
2017-09-30,46.411,39.5
2017-10-01,43.163,35.1
2017-10-02,45.083,16.599999999999998
2017-10-03,44.194,38.900000000000006
2017-10-04,44.789,28.2
2017-10-05,44.81,37.699999999999996
2017-10-06,45.3,47.3
2017-10-07,42.929,43.0
2017-10-08,40.668,30.950000000000006
2017-10-09,44.296,28.200000000000003
2017-10-10,44.805,26.0
2017-10-11,43.554,8.499999999999996
2017-10-12,43.107,6.099999999999998
2017-10-13,42.907,36.0
2017-10-14,40.178,14.0
2017-10-15,40.176,39.699999999999996
2017-10-16,43.601,37.0
2017-10-17,43.779,25.299999999999997
2017-10-18,43.714,33.7
2017-10-19,43.167,0.0
2017-10-20,42.234,4.599999999999998
2017-10-21,39.551,24.9
2017-10-22,39.332,18.999999999999996
