ds,y,yhat_prophet,train
2016-03-14,73.798,70.6715152876114,True
2016-03-15,75.318,77.60863166826549,True
2016-03-16,77.698,80.45967572430666,True
2016-03-17,77.087,76.94001240975275,True
2016-03-18,74.416,71.87870753391746,True
2016-03-19,66.382,64.87512638908092,True
2016-03-20,63.217,62.994738672769934,True
2016-03-21,72.633,70.08654048767369,True
2016-03-22,71.777,70.84839319025215,True
2016-03-23,73.162,74.24088725580765,True
2016-03-24,73.99,78.92706173517097,True
2016-03-25,72.529,74.53246441615906,True
2016-03-26,66.806,66.6501610468952,True
2016-03-27,63.792,61.532180866096,True
2016-03-28,70.451,67.79524070985244,True
2016-03-29,70.531,74.2113006247415,True
2016-03-30,70.884,72.77165101993747,True
2016-03-31,71.046,75.80559184769113,True
2016-04-01,71.619,73.01006205981359,True
2016-04-02,67.759,70.33887835553854,True
2016-04-03,66.082,69.13637307546603,True
2016-04-04,75.591,76.53364554533292,True
2016-04-05,79.248,81.63916005619518,True
2016-04-06,79.38,77.71155799117132,True
2016-04-07,73.758,69.01514362991124,True
2016-04-08,73.603,65.88013617405164,True
2016-04-09,67.256,59.26469497432286,True
2016-04-10,64.132,59.710977584659226,True
2016-04-11,72.553,69.26574915408986,True
2016-04-12,73.229,71.00068693055448,True
2016-04-13,72.826,69.83846058142679,True
2016-04-14,72.464,71.02020372881137,True
2016-04-15,72.319,73.46000606579346,True
2016-04-16,69.715,72.6322023863097,True
2016-04-17,70.112,72.55108773373739,True
2016-04-18,80.103,80.50288433723198,True
2016-04-19,82.461,82.9214877527617,True
2016-04-20,81.664,80.99294159102095,True
2016-04-21,79.533,76.4509380231829,True
2016-04-22,76.844,71.08453824202402,True
2016-04-23,68.971,68.63703960952789,True
2016-04-24,65.718,62.92144924988898,True
2016-04-25,71.368,69.67370186944716,True
2016-04-26,71.914,72.91441503914676,True
2016-04-27,72.139,71.89558849180796,True
2016-04-28,71.994,71.7642935892898,True
2016-04-29,71.615,71.28736950651775,True
2016-04-30,64.962,64.73822678511819,True
2016-05-01,63.517,63.6022574788561,True
2016-05-02,74.421,76.942022108532,True
2016-05-03,77.887,79.2874678146665,True
2016-05-04,74.423,72.03480259132579,True
2016-05-05,73.726,70.43291697634936,True
2016-05-06,72.489,70.43665913422598,True
2016-05-07,66.229,65.0205050841659,True
2016-05-08,63.877,63.695497676543525,True
2016-05-09,72.914,72.16871939763567,True
2016-05-10,73.775,74.06051489627116,True
2016-05-11,75.812,75.46195847293467,True
2016-05-12,78.68,79.49944341477375,True
2016-05-13,77.802,77.7004890761815,True
2016-05-14,68.468,66.91136076422538,True
2016-05-15,64.61,63.91140832655806,True
2016-05-16,74.084,72.51320961870375,True
2016-05-17,75.913,74.66221594945863,True
2016-05-18,76.333,74.34242977340219,True
2016-05-19,75.742,72.69353355967891,True
2016-05-20,71.912,70.43537965581073,True
2016-05-21,64.219,65.00357936171426,True
2016-05-22,63.054,64.96928339728291,True
2016-05-23,71.923,71.94392454649946,True
2016-05-24,72.864,71.1898996019354,True
2016-05-25,71.866,71.01783965635286,True
2016-05-26,73.946,73.54439274481818,True
2016-05-27,74.846,74.19226218283191,True
2016-05-28,66.154,65.76981814174805,True
2016-05-29,61.826,62.21877003828538,True
2016-05-30,64.512,72.44889994379879,True
2016-05-31,73.729,73.82772640840628,True
2016-06-01,77.011,75.68253670981537,True
2016-06-02,84.64,85.08225775552764,True
2016-06-03,90.485,88.78611637052335,True
2016-06-04,82.331,80.18097402401028,True
2016-06-05,70.634,68.77014551401561,True
2016-06-06,75.091,75.27357200497494,True
2016-06-07,76.109,77.47103793602318,True
2016-06-08,80.568,80.5509423851258,True
2016-06-09,79.768,78.51997267072912,True
2016-06-10,78.938,79.83673736473185,True
2016-06-11,69.184,67.28839098752505,True
2016-06-12,65.015,66.78601068300539,True
2016-06-13,73.992,75.84322055301027,True
2016-06-14,74.367,77.10399194613954,True
2016-06-15,74.734,78.2328549379996,True
2016-06-16,76.778,82.8322343672174,True
2016-06-17,81.403,90.68212967480342,True
2016-06-18,84.543,92.37145649925553,True
2016-06-19,95.685,100.64486626233872,True
2016-06-20,119.921,114.05689202917054,True
2016-06-21,109.709,97.44357233353635,True
2016-06-22,98.925,92.81702329739925,True
2016-06-23,93.754,88.79558832836186,True
2016-06-24,89.252,86.515571062279,True
2016-06-25,81.012,82.6629894169914,True
2016-06-26,83.132,84.56177344466126,True
2016-06-27,101.994,97.43857364192175,True
2016-06-28,101.075,95.90942447925516,True
2016-06-29,101.8,95.82777768499845,True
2016-06-30,98.809,91.33075899466297,True
2016-07-01,92.861,88.4506592274848,True
2016-07-02,80.352,80.23701244647665,True
2016-07-03,73.529,75.33579693008473,True
2016-07-04,72.369,83.43844533731712,True
2016-07-05,82.978,85.8104602656832,True
2016-07-06,83.625,85.42253802934067,True
2016-07-07,85.669,87.76849792971413,True
2016-07-08,86.983,88.83471494852239,True
2016-07-09,83.378,86.0005865792981,True
2016-07-10,81.326,82.66074099373067,True
2016-07-11,89.261,89.98320421865805,True
2016-07-12,89.69,90.8135535074867,True
2016-07-13,92.895,94.03094317087238,True
2016-07-14,94.014,94.2027431529252,True
2016-07-15,92.037,92.45196759010436,True
2016-07-16,82.139,84.22955990189435,True
2016-07-17,77.337,81.61139090402018,True
2016-07-18,90.219,93.0247072057749,True
2016-07-19,95.01,99.62439186168592,True
2016-07-20,101.023,105.70407269096192,True
2016-07-21,104.996,107.70975577558796,True
2016-07-22,112.016,110.15666308516492,True
2016-07-23,101.569,99.40066211391222,True
2016-07-24,93.545,94.48550276729354,True
2016-07-25,106.877,103.2151037434474,True
2016-07-26,109.108,105.5801438898089,True
2016-07-27,107.113,105.41308439307286,True
2016-07-28,106.463,103.4637424527475,True
2016-07-29,106.998,104.07451328125921,True
2016-07-30,99.463,93.81099091622742,True
2016-07-31,93.404,89.49524230168197,True
2016-08-01,101.264,96.49947262053132,True
2016-08-02,97.658,94.73048194809667,True
2016-08-03,96.271,95.03250870285096,True
2016-08-04,95.416,94.21844917236173,True
2016-08-05,92.863,91.51611778408305,True
2016-08-06,83.932,83.08808827678284,True
2016-08-07,80.973,80.69680387049208,True
2016-08-08,91.928,89.07660943087785,True
2016-08-09,92.207,91.05590189858063,True
2016-08-10,90.175,89.80135714110892,True
2016-08-11,90.132,90.3536243493436,True
2016-08-12,91.034,91.6131259279627,True
2016-08-13,90.138,90.22198214691592,True
2016-08-14,93.478,94.28203919540451,True
2016-08-15,105.496,102.4105069373734,True
2016-08-16,100.338,99.69027787484723,True
2016-08-17,96.17,97.8824694928745,True
2016-08-18,91.284,91.8310514184498,True
2016-08-19,91.198,92.13463711922321,True
2016-08-20,81.4,83.1004415287704,True
2016-08-21,81.115,83.95386312977939,True
2016-08-22,92.138,91.51979200455162,True
2016-08-23,92.015,92.76643294902529,True
2016-08-24,91.706,92.65384349826937,True
2016-08-25,86.866,87.78902646294736,True
2016-08-26,82.631,84.6918638819523,True
2016-08-27,74.918,78.06210804512091,True
2016-08-28,77.578,82.86752886141007,True
2016-08-29,95.749,94.91375999077769,True
2016-08-30,102.04,98.43487578563051,True
2016-08-31,101.791,98.06326530404745,True
2016-09-01,95.559,92.72041111839908,True
2016-09-02,88.122,87.37468022007143,True
2016-09-03,75.349,78.77565882747636,True
2016-09-04,68.559,74.02661982500912,True
2016-09-05,69.709,83.30759152279235,True
2016-09-06,82.331,86.76476456702528,True
2016-09-07,84.839,87.00952743984939,True
2016-09-08,84.018,85.91236870395609,True
2016-09-09,84.821,87.13087450531978,True
2016-09-10,80.06,83.69023973002983,True
2016-09-11,74.365,77.32215194780585,True
2016-09-12,78.757,79.89588674185688,True
2016-09-13,75.803,78.73896346165934,True
2016-09-14,74.839,81.65305922181726,True
2016-09-15,77.2,83.58241484298017,True
2016-09-16,80.072,83.71713311430237,True
2016-09-17,78.647,81.30651669984273,True
2016-09-18,84.609,86.40164797492491,True
2016-09-19,90.585,92.94035788796899,True
2016-09-20,96.458,93.74549894551393,True
2016-09-21,98.734,90.43404488782312,True
2016-09-22,83.688,82.84882033810563,True
2016-09-23,79.52,81.81691894048164,True
2016-09-24,78.559,82.64462369873146,True
2016-09-25,83.921,87.96329275080593,True
2016-09-26,106.033,99.93383193623329,True
2016-09-27,105.938,96.73690557468368,True
2016-09-28,104.64,95.09405127226778,True
2016-09-29,102.832,95.0016975219064,True
2016-09-30,97.573,91.84471275078943,True
2016-10-01,81.347,78.29552805821976,True
2016-10-02,69.841,67.52326679064892,True
2016-10-03,74.578,77.789767715986,True
2016-10-04,75.582,76.16510763834214,True
2016-10-05,74.86,75.19974116492862,True
2016-10-06,76.605,82.53571487869678,True
2016-10-07,80.718,86.2208084479608,True
2016-10-08,76.116,79.30073631720558,True
2016-10-09,73.701,77.50802185001243,True
2016-10-10,81.983,83.53703517105107,True
2016-10-11,75.918,73.34334329955638,True
2016-10-12,72.76,72.06912368021594,True
2016-10-13,74.15,75.5241833277456,True
2016-10-14,74.412,73.67209847091604,True
2016-10-15,69.421,68.55067308214917,True
2016-10-16,67.902,67.02429977599358,True
2016-10-17,74.983,72.8827416808043,True
2016-10-18,74.225,75.77222620283247,True
2016-10-19,79.131,86.06390690787906,True
2016-10-20,86.221,88.9620752048971,True
2016-10-21,85.661,87.04057934223385,True
2016-10-22,72.213,73.53170652485157,True
2016-10-23,66.605,68.2828872754785,True
2016-10-24,76.275,75.14254199530609,True
2016-10-25,74.742,74.99962696538744,True
2016-10-26,76.035,78.31465139299361,True
2016-10-27,76.063,80.5570809323987,True
2016-10-28,76.192,76.51349289309097,True
2016-10-29,69.848,72.1644112029583,True
2016-10-30,66.693,63.040822424020135,True
2016-10-31,72.447,70.14246050302008,True
2016-11-01,73.235,71.37745568378602,True
2016-11-02,74.827,82.42274320389254,True
2016-11-03,79.107,85.93377616518774,True
2016-11-04,78.415,77.98726793860013,True
2016-11-05,70.542,70.08749360917594,True
2016-11-06,70.275,64.28246913301601,True
2016-11-07,76.744,76.44571174139165,True
2016-11-08,81.491,84.84153509526084,True
2016-11-09,87.098,86.56596668142882,True
2016-11-10,85.884,82.78561504471608,True
2016-11-11,80.471,79.10763738688176,True
2016-11-12,72.341,69.62590175348649,True
2016-11-13,71.212,69.81167969231286,True
2016-11-14,81.358,78.63060328447237,True
2016-11-15,76.872,74.26024305400637,True
2016-11-16,74.526,69.32196880854137,True
2016-11-17,73.964,70.55216294955561,True
2016-11-18,74.116,73.46919685005994,True
2016-11-19,67.466,67.16479584608624,True
2016-11-20,65.814,59.88808343916239,True
2016-11-21,72.638,67.8852577998152,True
2016-11-22,73.36,72.44942688587726,True
2016-11-23,73.118,73.8096606836285,True
2016-11-24,65.804,74.68106526125642,True
2016-11-25,66.952,74.95844633055844,True
2016-11-26,67.354,69.44897432436194,True
2016-11-27,67.01,62.8989396454012,True
2016-11-28,75.085,72.8347349192132,True
2016-11-29,75.186,74.63345874550596,True
2016-11-30,76.212,76.6127254417615,True
2016-12-01,76.056,73.89638126255261,True
2016-12-02,75.878,69.58912177483734,True
2016-12-03,71.591,66.82980524955593,True
2016-12-04,68.488,68.63690481148036,True
2016-12-05,74.097,75.14843610888897,True
2016-12-06,74.283,72.65122830986331,True
2016-12-07,74.898,75.78122643977616,True
2016-12-08,75.498,75.13188290794082,True
2016-12-09,75.116,73.87442548821859,True
2016-12-10,68.923,66.86625825917072,True
2016-12-11,66.907,60.95701354647669,True
2016-12-12,73.517,70.20833549361058,True
2016-12-13,73.782,71.80999297948007,True
2016-12-14,74.464,76.25895299107161,True
2016-12-15,75.75,72.90546811998118,True
2016-12-16,74.73,71.95974531666242,True
2016-12-17,70.966,71.45271520533872,True
2016-12-18,71.052,70.50158905514735,True
2016-12-19,78.356,78.25517944969027,True
2016-12-20,78.284,78.9430514890461,True
2016-12-21,75.616,70.64440787518019,True
2016-12-22,75.322,72.9373566446064,True
2016-12-23,74.478,72.30629501490715,True
2016-12-24,69.852,70.62418516144686,True
2016-12-25,68.676,71.92806169780219,True
2016-12-26,72.152,77.99043610760114,True
2016-12-27,76.256,78.11333079906943,True
2016-12-28,74.015,76.84371972010213,True
2016-12-29,72.815,75.10621069345842,True
2016-12-30,71.652,68.6704844104508,True
2016-12-31,69.268,68.13086129355379,True
2017-01-01,66.94,69.22078814411513,True
2017-01-02,70.779,74.34283000357493,True
2017-01-03,75.469,76.06975934001186,True
2017-01-04,74.983,73.92452363113063,True
2017-01-05,74.04,70.70566755581675,True
2017-01-06,72.329,72.66884192413733,True
2017-01-07,68.404,66.27784368805902,True
2017-01-08,64.489,66.54600645262823,True
2017-01-09,73.297,70.93813739285194,True
2017-01-10,75.676,75.36597910668752,True
2017-01-11,73.722,71.86721335296309,True
2017-01-12,76.167,76.5074255397459,True
2017-01-13,75.569,76.49302617392522,True
2017-01-14,68.546,70.78646817508388,True
2017-01-15,66.745,66.04501055322345,True
2017-01-16,71.985,75.31649493261769,True
2017-01-17,75.782,78.95364316333426,True
2017-01-18,78.435,78.86210802924097,True
2017-01-19,78.279,75.25492627939636,True
2017-01-20,79.96,77.93978086277876,True
2017-01-21,70.67,71.11804079363627,True
2017-01-22,74.135,69.45399189615753,True
2017-01-23,79.657,80.95224358505124,True
2017-01-24,81.761,85.52835120930762,True
2017-01-25,80.644,83.81897072210533,True
2017-01-26,80.553,80.18513246010278,True
2017-01-27,78.204,72.05944006469956,True
2017-01-28,71.062,70.14001959940802,True
2017-01-29,67.547,71.27203249116904,True
2017-01-30,74.435,77.35266523621947,True
2017-01-31,73.483,77.42991284469169,True
2017-02-01,73.434,76.61394504284209,True
2017-02-02,74.234,72.61998234355192,True
2017-02-03,74.757,69.48365211692118,True
2017-02-04,66.796,64.4319817618448,True
2017-02-05,66.801,65.71421044208444,True
2017-02-06,76.155,70.22477309007805,True
2017-02-07,74.843,68.00271639946834,True
2017-02-08,73.457,71.03318105464896,True
2017-02-09,73.592,73.60908230805308,True
2017-02-10,73.501,67.50242450132428,True
2017-02-11,66.947,61.476272781921836,True
2017-02-12,63.622,65.89098037150802,True
2017-02-13,70.828,71.74924020671405,True
2017-02-14,71.042,71.8886538095245,True
2017-02-15,71.581,76.72698727664363,True
2017-02-16,71.896,71.78996197003138,True
2017-02-17,76.321,68.79522179737299,True
2017-02-18,69.05,63.90156189142371,True
2017-02-19,66.453,63.58795814194404,True
2017-02-20,72.587,70.34336430899704,True
2017-02-21,74.444,69.8223686837989,True
2017-02-22,72.707,72.98680270051936,True
2017-02-23,74.496,76.10027466982989,True
2017-02-24,75.328,78.15477221593983,True
2017-02-25,69.842,71.54762826809764,True
2017-02-26,68.941,67.69836006958897,True
2017-02-27,77.564,73.69847002610757,True
2017-02-28,75.434,75.11906880817953,True
2017-03-01,75.988,78.25520381110248,True
2017-03-02,74.797,79.65341482722107,True
2017-03-03,74.451,78.3257038763037,True
2017-03-04,67.033,66.62106000778347,True
2017-03-05,65.816,65.21030569161013,True
2017-03-06,74.267,74.77799696379775,True
2017-03-07,74.075,78.77064528653207,True
2017-03-08,75.488,80.85349287051535,True
2017-03-09,77.941,81.18881438583334,True
2017-03-10,77.025,79.1646164294433,True
2017-03-11,69.691,72.71566741762148,True
2017-03-12,65.844,73.97290214759605,True
2017-03-13,78.459,82.7498548303905,True
2017-03-14,78.878,84.10344851621669,True
2017-03-15,81.684,84.7049443584168,True
2017-03-16,79.921,78.37841285942439,True
2017-03-17,77.999,78.0972266698644,True
2017-03-18,69.995,69.47441415474836,True
2017-03-19,66.667,66.51708007988773,True
2017-03-20,72.625,69.10273029762138,True
2017-03-21,74.193,69.16763131724163,True
2017-03-22,73.338,70.46922450703443,True
2017-03-23,72.149,71.85489968564237,True
2017-03-24,71.553,73.10010676591057,True
2017-03-25,66.065,63.52614735508686,True
2017-03-26,63.069,62.39766813793062,True
2017-03-27,71.487,72.39021827923739,True
2017-03-28,72.82,76.030344078068,True
2017-03-29,75.307,80.00826047527048,True
2017-03-30,74.46,72.78546814513722,True
2017-03-31,70.653,70.93852855455359,True
2017-04-01,66.749,67.97454627082443,True
2017-04-02,64.844,64.37958978669526,True
2017-04-03,71.013,69.6247229647206,True
2017-04-04,72.47,75.08082449900358,True
2017-04-05,75.955,79.2254088605995,True
2017-04-06,75.623,73.23738664463541,True
2017-04-07,69.732,70.84922296810338,True
2017-04-08,64.493,63.129930822652426,True
2017-04-09,61.816,63.393102644895464,True
2017-04-10,70.473,74.60623258048226,True
2017-04-11,71.149,73.03162733598447,True
2017-04-12,71.601,72.60583648416777,True
2017-04-13,71.216,68.90252010976944,True
2017-04-14,68.682,69.3176031173224,True
2017-04-15,64.996,67.96780852216457,True
2017-04-16,62.696,63.30187512760584,True
2017-04-17,72.715,71.34365448488319,True
2017-04-18,75.728,71.2325017798808,True
2017-04-19,75.623,73.46099709378169,True
2017-04-20,76.213,78.14856072441556,True
2017-04-21,80.929,84.00090627046038,True
2017-04-22,77.852,78.2660657410269,True
2017-04-23,70.841,66.20487630556173,True
2017-04-24,74.756,70.8401488349103,True
2017-04-25,74.284,75.86467162951173,True
2017-04-26,78.43,82.31490830941698,True
